timestamp,beat
138.53,2.0
139.03,3.0
139.53,4.0
140.03,1.0
140.53,2.0
141.03,3.0
141.53,4.0
142.03,1.0
142.53,2.0
143.03,3.0
143.53,4.0
144.03,1.0
144.53,2.0
145.03,3.0
145.53,4.0
146.03,1.0
146.53,2.0
147.03,3.0
147.53,4.0
148.03,1.0
148.53,2.0
149.03,3.0
149.53,4.0
150.03,1.0
150.53,2.0
151.03,3.0
151.53,4.0
152.03,1.0
152.53,2.0
153.03,3.0
153.53,4.0
154.03,1.0
154.53,2.0
155.03,3.0
155.53,4.0
156.03,1.0
156.53,2.0
157.03,3.0
157.53,4.0
158.03,1.0
158.53,2.0
159.03,3.0
159.53,4.0
160.03,1.0
160.53,2.0
161.03,3.0
161.53,4.0
162.03,1.0
162.53,2.0
163.03,3.0
163.53,4.0
164.03,1.0
164.53,2.0
165.03,3.0
165.53,4.0
166.03,1.0
166.53,2.0
167.03,3.0
167.53,4.0
168.06,1.0
168.53,2.0
169.04,3.0
169.53,4.0
170.03,1.0
170.52,2.0
171.03,3.0
171.52,4.0
172.02,1.0
172.53,2.0
173.02,3.0
173.52,4.0
174.03,1.0
174.53,2.0
175.03,3.0
175.53,4.0
176.03,1.0
176.54,2.0
177.02,3.0
177.52,4.0
178.03,1.0
178.53,2.0
179.02,3.0
179.52,4.0
180.03,1.0
180.53,2.0
181.02,3.0
181.55,4.0
182.03,1.0
182.53,2.0
183.03,3.0
183.55,4.0
184.03,1.0
184.53,2.0
185.05,3.0
185.56,4.0
186.03,1.0
186.53,2.0
187.02,3.0
187.52,4.0
188.03,1.0
188.53,2.0
189.03,3.0
189.53,4.0
190.03,1.0
190.53,2.0
191.03,3.0
191.53,4.0
192.03,1.0
192.53,2.0
193.03,3.0
193.53,4.0
194.03,1.0
194.53,2.0
195.03,3.0
195.53,4.0
196.03,1.0
196.53,2.0
197.03,3.0
197.53,4.0
198.03,1.0
198.53,2.0
199.03,3.0
199.53,4.0
200.03,1.0
200.53,2.0
201.03,3.0
201.53,4.0
202.03,1.0
202.53,2.0
203.03,3.0
203.53,4.0
204.03,1.0
204.53,2.0
205.03,3.0
205.53,4.0
206.03,1.0
206.53,2.0
207.03,3.0
207.53,4.0
208.03,1.0
208.53,2.0
209.03,3.0
209.53,4.0
210.03,1.0
210.53,2.0
211.03,3.0
211.53,4.0
212.03,1.0
212.48,2.0
212.93,3.0
213.40,4.0
213.86,1.0
214.31,2.0
214.75,3.0
215.16,4.0
215.57,1.0
216.01,2.0
216.42,3.0
216.85,4.0
217.25,1.0
217.67,2.0
218.10,3.0
218.51,4.0
218.97,1.0
219.44,2.0
219.90,3.0
220.37,4.0
220.81,1.0
221.29,2.0
221.75,3.0
222.23,4.0
222.71,1.0
223.18,2.0
223.66,3.0
