timestamp,beat
141.80,3.0
142.26,4.0
142.72,1.0
143.18,2.0
143.65,3.0
144.11,4.0
144.57,1.0
145.03,2.0
145.49,3.0
145.95,4.0
146.41,1.0
146.87,2.0
147.34,3.0
147.79,4.0
148.26,1.0
148.73,2.0
149.19,3.0
149.65,4.0
150.11,1.0
150.57,2.0
151.03,3.0
151.49,4.0
151.94,1.0
152.41,2.0
152.88,3.0
153.33,4.0
153.78,1.0
154.26,2.0
154.72,3.0
155.17,4.0
155.64,1.0
156.10,2.0
156.57,3.0
157.02,4.0
157.48,1.0
157.94,2.0
158.41,3.0
158.87,4.0
159.34,1.0
159.80,2.0
160.26,3.0
160.72,4.0
161.17,1.0
161.63,2.0
162.11,3.0
162.55,4.0
163.02,1.0
163.48,2.0
163.95,3.0
164.40,4.0
164.86,1.0
165.32,2.0
165.78,3.0
166.25,4.0
166.70,1.0
167.16,2.0
167.63,3.0
168.09,4.0
168.55,1.0
169.01,2.0
169.47,3.0
169.94,4.0
170.40,1.0
170.86,2.0
171.32,3.0
171.78,4.0
172.24,1.0
172.70,2.0
173.16,3.0
173.62,4.0
174.09,1.0
174.55,2.0
175.01,3.0
175.47,4.0
175.93,1.0
176.39,2.0
176.85,3.0
177.31,4.0
177.77,1.0
178.23,2.0
178.69,3.0
179.15,4.0
179.60,1.0
180.07,2.0
180.53,3.0
180.99,4.0
181.46,1.0
181.91,2.0
182.38,3.0
182.84,4.0
183.30,1.0
183.76,2.0
184.22,3.0
184.68,4.0
185.14,1.0
185.60,2.0
186.06,3.0
186.52,4.0
186.99,1.0
187.45,2.0
187.91,3.0
188.37,4.0
188.83,1.0
189.29,2.0
189.75,3.0
190.21,4.0
190.67,1.0
191.13,2.0
191.60,3.0
192.05,4.0
192.52,1.0
192.98,2.0
193.45,3.0
193.91,4.0
194.37,1.0
194.83,2.0
195.29,3.0
195.75,4.0
196.21,1.0
196.67,2.0
197.13,3.0
197.59,4.0
198.06,1.0
198.51,2.0
198.98,3.0
199.44,4.0
199.90,1.0
200.36,2.0
200.82,3.0
201.28,4.0
201.74,1.0
202.20,2.0
202.66,3.0
203.12,4.0
203.59,1.0
204.05,2.0
204.51,3.0
204.97,4.0
205.43,1.0
205.89,2.0
206.35,3.0
206.81,4.0
207.28,1.0
207.74,2.0
208.15,3.0
208.54,4.0
208.96,1.0
209.42,2.0
209.88,3.0
210.34,4.0
210.80,1.0
211.27,2.0
211.74,3.0
212.19,4.0
212.67,1.0
213.14,2.0
