timestamp,beat
152.37,3.0
152.83,4.0
153.28,1.0
153.75,2.0
154.21,3.0
154.67,4.0
155.14,1.0
155.62,2.0
156.09,3.0
156.54,4.0
156.99,1.0
157.48,2.0
157.93,3.0
158.40,4.0
158.85,1.0
159.32,2.0
159.79,3.0
160.24,4.0
160.68,1.0
161.15,2.0
161.59,3.0
162.06,4.0
162.51,1.0
162.98,2.0
163.44,3.0
163.91,4.0
164.37,1.0
164.83,2.0
165.28,3.0
165.75,4.0
166.21,1.0
166.68,2.0
167.14,3.0
167.60,4.0
168.04,1.0
168.52,2.0
168.98,3.0
169.44,4.0
169.90,1.0
170.37,2.0
170.82,3.0
171.28,4.0
171.73,1.0
172.20,2.0
172.66,3.0
173.13,4.0
173.59,1.0
174.06,2.0
174.52,3.0
174.97,4.0
175.43,1.0
175.91,2.0
176.36,3.0
176.83,4.0
177.29,1.0
177.73,2.0
178.21,3.0
178.69,4.0
179.14,1.0
179.60,2.0
180.06,3.0
180.53,4.0
180.98,1.0
181.44,2.0
181.91,3.0
182.35,4.0
182.81,1.0
183.29,2.0
183.75,3.0
184.20,4.0
184.67,1.0
185.14,2.0
185.59,3.0
186.06,4.0
186.52,1.0
186.98,2.0
187.44,3.0
187.91,4.0
188.36,1.0
188.83,2.0
189.29,3.0
189.76,4.0
190.20,1.0
190.68,2.0
191.14,3.0
191.59,4.0
192.05,1.0
192.52,2.0
192.98,3.0
193.44,4.0
193.90,1.0
194.37,2.0
194.83,3.0
195.29,4.0
195.75,1.0
196.21,2.0
196.67,3.0
197.14,4.0
197.59,1.0
198.06,2.0
198.52,3.0
198.98,4.0
