timestamp,beat
91.68,3.0
92.13,4.0
92.60,1.0
93.06,2.0
93.51,3.0
93.97,4.0
94.43,1.0
94.89,2.0
95.35,3.0
95.80,4.0
96.26,1.0
96.72,2.0
97.18,3.0
97.64,4.0
98.10,1.0
98.55,2.0
99.01,3.0
99.46,4.0
99.93,1.0
100.38,2.0
100.84,3.0
101.30,4.0
101.76,1.0
102.22,2.0
102.67,3.0
103.13,4.0
103.60,1.0
104.05,2.0
104.51,3.0
104.97,4.0
105.42,1.0
105.88,2.0
106.34,3.0
106.80,4.0
107.26,1.0
107.71,2.0
108.17,3.0
108.63,4.0
109.09,1.0
109.55,2.0
110.00,3.0
110.46,4.0
110.91,1.0
111.38,2.0
111.84,3.0
112.29,4.0
112.75,1.0
113.21,2.0
113.67,3.0
114.13,4.0
114.59,1.0
115.04,2.0
115.50,3.0
115.96,4.0
116.42,1.0
116.87,2.0
117.33,3.0
117.79,4.0
118.24,1.0
118.71,2.0
119.17,3.0
119.62,4.0
120.08,1.0
120.54,2.0
121.00,3.0
121.45,4.0
121.91,1.0
122.37,2.0
122.83,3.0
123.29,4.0
123.75,1.0
124.21,2.0
124.66,3.0
125.12,4.0
125.58,1.0
126.04,2.0
126.49,3.0
126.95,4.0
127.41,1.0
127.87,2.0
128.33,3.0
128.78,4.0
129.24,1.0
129.70,2.0
130.16,3.0
130.62,4.0
131.07,1.0
131.53,2.0
131.99,3.0
132.44,4.0
132.91,1.0
133.37,2.0
133.82,3.0
134.28,4.0
134.74,1.0
135.20,2.0
135.66,3.0
136.11,4.0
136.57,1.0
137.03,2.0
137.49,3.0
137.95,4.0
138.41,1.0
138.86,2.0
139.32,3.0
139.77,4.0
140.24,1.0
140.70,2.0
141.15,3.0
141.61,4.0
142.07,1.0
142.53,2.0
142.98,3.0
143.44,4.0
143.90,1.0
144.36,2.0
144.82,3.0
145.27,4.0
145.74,1.0
146.19,2.0
146.66,3.0
147.12,4.0
147.57,1.0
148.03,2.0
148.49,3.0
148.94,4.0
149.41,1.0
149.86,2.0
150.32,3.0
150.78,4.0
151.24,1.0
151.69,2.0
152.15,3.0
152.61,4.0
153.07,1.0
153.53,2.0
153.98,3.0
154.44,4.0
154.90,1.0
155.36,2.0
155.82,3.0
156.27,4.0
156.73,1.0
157.19,2.0
157.65,3.0
158.11,4.0
158.57,1.0
159.02,2.0
159.48,3.0
159.94,4.0
160.40,1.0
160.86,2.0
161.31,3.0
161.77,4.0
162.23,1.0
162.69,2.0
163.15,3.0
163.60,4.0
164.07,1.0
164.52,2.0
164.98,3.0
165.44,4.0
165.89,1.0
166.35,2.0
166.81,3.0
167.27,4.0
167.73,1.0
168.18,2.0
168.64,3.0
169.11,4.0
169.56,1.0
170.02,2.0
170.48,3.0
170.93,4.0
171.39,1.0
171.85,2.0
172.31,3.0
172.77,4.0
173.22,1.0
173.68,2.0
174.14,3.0
174.60,4.0
175.06,1.0
175.51,2.0
175.97,3.0
176.43,4.0
176.88,1.0
177.34,2.0
177.79,3.0
178.26,4.0
178.70,1.0
179.17,2.0
179.63,3.0
180.09,4.0
180.54,1.0
181.01,2.0
181.46,3.0
181.93,4.0
182.38,1.0
182.83,2.0
183.29,3.0
183.75,4.0
184.21,1.0
184.66,2.0
185.12,3.0
185.58,4.0
186.04,1.0
186.50,2.0
186.95,3.0
187.42,4.0
187.88,1.0
188.34,2.0
188.79,3.0
189.25,4.0
189.71,1.0
190.16,2.0
190.63,3.0
191.09,4.0
191.54,1.0
192.00,2.0
192.46,3.0
192.92,4.0
193.37,1.0
193.83,2.0
194.29,3.0
194.75,4.0
195.21,1.0
195.66,2.0
196.12,3.0
196.58,4.0
197.04,1.0
197.50,2.0
197.96,3.0
198.42,4.0
198.87,1.0
199.33,2.0
199.79,3.0
200.24,4.0
200.71,1.0
201.16,2.0
201.62,3.0
202.08,4.0
202.54,1.0
203.00,2.0
203.45,3.0
203.91,4.0
204.37,1.0
204.83,2.0
205.29,3.0
205.75,4.0
206.21,1.0
206.66,2.0
207.12,3.0
207.57,4.0
208.03,1.0
208.49,2.0
208.95,3.0
209.41,4.0
209.87,1.0
210.33,2.0
210.79,3.0
211.24,4.0
211.70,1.0
212.16,2.0
212.62,3.0
213.08,4.0
213.53,1.0
213.99,2.0
214.45,3.0
214.90,4.0
215.36,1.0
215.82,2.0
216.28,3.0
216.74,4.0
217.19,1.0
217.66,2.0
218.12,3.0
218.57,4.0
219.03,1.0
219.49,2.0
219.95,3.0
220.40,4.0
220.86,1.0
221.32,2.0
221.78,3.0
222.23,4.0
222.69,1.0
223.15,2.0
223.61,3.0
224.06,4.0
224.53,1.0
224.99,2.0
225.44,3.0
225.90,4.0
226.36,1.0
226.82,2.0
227.28,3.0
227.73,4.0
228.19,1.0
228.65,2.0
229.10,3.0
229.56,4.0
230.02,1.0
230.48,2.0
230.94,3.0
231.39,4.0
231.85,1.0
232.32,2.0
232.77,3.0
233.23,4.0
233.69,1.0
234.15,2.0
234.61,3.0
235.06,4.0
235.52,1.0
235.97,2.0
236.43,3.0
236.87,4.0
237.34,1.0
237.80,2.0
238.26,3.0
238.71,4.0
239.18,1.0
239.63,2.0
240.10,3.0
240.56,4.0
241.01,1.0
241.47,2.0
241.93,3.0
242.39,4.0
242.85,1.0
243.30,2.0
243.75,3.0
244.20,4.0
244.67,1.0
245.13,2.0
245.59,3.0
246.04,4.0
246.50,1.0
246.96,2.0
247.43,3.0
247.88,4.0
