timestamp,beat
69.47,2.0
69.97,3.0
70.47,4.0
70.97,1.0
71.47,2.0
71.97,3.0
72.48,4.0
72.97,1.0
73.47,2.0
73.97,3.0
74.47,4.0
74.97,1.0
75.48,2.0
75.97,3.0
76.47,4.0
76.97,1.0
77.47,2.0
77.97,3.0
78.47,4.0
78.97,1.0
79.47,2.0
79.97,3.0
80.47,4.0
80.97,1.0
81.47,2.0
81.97,3.0
82.47,4.0
82.97,1.0
83.48,2.0
83.97,3.0
84.47,4.0
84.97,1.0
85.47,2.0
85.97,3.0
86.47,4.0
86.97,1.0
87.47,2.0
87.97,3.0
88.48,4.0
88.98,1.0
89.48,2.0
89.97,3.0
90.48,4.0
90.98,1.0
91.49,2.0
91.98,3.0
92.48,4.0
92.97,1.0
93.48,2.0
93.98,3.0
94.48,4.0
94.98,1.0
95.48,2.0
95.98,3.0
96.48,4.0
96.98,1.0
97.48,2.0
97.98,3.0
98.48,4.0
98.98,1.0
99.48,2.0
99.98,3.0
100.48,4.0
100.98,1.0
101.48,2.0
101.98,3.0
102.48,4.0
102.98,1.0
103.48,2.0
103.98,3.0
104.48,4.0
104.98,1.0
105.48,2.0
105.98,3.0
106.48,4.0
106.98,1.0
107.48,2.0
107.98,3.0
108.48,4.0
108.97,1.0
109.48,2.0
109.98,3.0
110.48,4.0
110.98,1.0
111.48,2.0
111.98,3.0
112.48,4.0
112.98,1.0
113.48,2.0
113.98,3.0
114.48,4.0
114.98,1.0
115.48,2.0
115.98,3.0
116.48,4.0
116.98,1.0
117.48,2.0
117.98,3.0
118.48,4.0
118.98,1.0
119.48,2.0
119.98,3.0
120.48,4.0
120.98,1.0
121.48,2.0
121.98,3.0
122.48,4.0
122.98,1.0
123.48,2.0
123.98,3.0
124.48,4.0
124.98,1.0
125.48,2.0
125.98,3.0
126.48,4.0
126.98,1.0
127.48,2.0
127.98,3.0
128.48,4.0
128.98,1.0
129.48,2.0
129.98,3.0
130.48,4.0
130.98,1.0
131.48,2.0
131.98,3.0
132.48,4.0
132.98,1.0
133.48,2.0
133.98,3.0
134.48,4.0
134.98,1.0
135.48,2.0
135.98,3.0
136.48,4.0
136.98,1.0
137.48,2.0
137.98,3.0
138.48,4.0
138.98,1.0
139.48,2.0
139.99,3.0
140.49,4.0
140.97,1.0
141.49,2.0
142.02,3.0
142.53,4.0
142.99,1.0
143.48,2.0
143.99,3.0
144.50,4.0
144.99,1.0
145.47,2.0
145.99,3.0
146.50,4.0
146.97,1.0
147.48,2.0
147.99,3.0
148.48,4.0
148.97,1.0
149.50,2.0
149.98,3.0
150.49,4.0
150.99,1.0
151.48,2.0
151.97,3.0
152.47,4.0
152.97,1.0
153.48,2.0
153.99,3.0
154.48,4.0
154.96,1.0
155.48,2.0
155.97,3.0
156.48,4.0
156.98,1.0
157.48,2.0
157.98,3.0
158.48,4.0
158.98,1.0
159.48,2.0
159.98,3.0
160.48,4.0
160.98,1.0
161.48,2.0
161.98,3.0
162.48,4.0
162.98,1.0
163.48,2.0
163.98,3.0
164.48,4.0
164.98,1.0
165.48,2.0
165.98,3.0
166.48,4.0
166.98,1.0
167.48,2.0
167.98,3.0
168.48,4.0
168.98,1.0
169.48,2.0
169.98,3.0
170.48,4.0
170.98,1.0
171.48,2.0
171.98,3.0
172.48,4.0
172.98,1.0
173.48,2.0
173.98,3.0
174.48,4.0
174.98,1.0
175.48,2.0
175.98,3.0
176.48,4.0
176.98,1.0
177.48,2.0
177.98,3.0
178.48,4.0
178.98,1.0
179.48,2.0
179.98,3.0
180.48,4.0
180.98,1.0
181.48,2.0
181.98,3.0
182.48,4.0
182.98,1.0
183.48,2.0
183.98,3.0
184.48,4.0
184.98,1.0
185.48,2.0
185.98,3.0
186.48,4.0
186.98,1.0
187.48,2.0
188.00,3.0
188.50,4.0
189.00,1.0
189.54,2.0
190.05,3.0
190.55,4.0
191.05,1.0
191.59,2.0
192.12,3.0
192.71,4.0
193.34,1.0
