timestamp,beat
116.77,3.0
117.29,4.0
117.81,1.0
118.32,2.0
118.84,3.0
119.36,4.0
119.88,1.0
120.40,2.0
120.91,3.0
121.43,4.0
121.95,1.0
122.47,2.0
122.99,3.0
123.50,4.0
124.02,1.0
124.54,2.0
125.06,3.0
125.57,4.0
126.08,1.0
126.61,2.0
127.12,3.0
127.64,4.0
128.17,1.0
128.68,2.0
129.20,3.0
129.73,4.0
130.23,1.0
130.73,2.0
131.27,3.0
131.79,4.0
132.31,1.0
132.84,2.0
133.34,3.0
133.83,4.0
134.37,1.0
134.89,2.0
135.41,3.0
135.94,4.0
136.45,1.0
136.98,2.0
137.48,3.0
138.01,4.0
138.51,1.0
139.03,2.0
139.55,3.0
140.08,4.0
140.59,1.0
141.11,2.0
141.62,3.0
142.16,4.0
142.66,1.0
143.19,2.0
143.69,3.0
144.19,4.0
144.73,1.0
145.25,2.0
145.77,3.0
146.28,4.0
146.80,1.0
147.32,2.0
147.84,3.0
148.36,4.0
148.87,1.0
149.39,2.0
149.91,3.0
150.42,4.0
150.95,1.0
151.46,2.0
151.98,3.0
152.49,4.0
153.01,1.0
153.53,2.0
154.05,3.0
154.57,4.0
155.09,1.0
155.60,2.0
156.12,3.0
156.64,4.0
157.16,1.0
157.68,2.0
158.19,3.0
158.70,4.0
159.22,1.0
159.74,2.0
160.26,3.0
160.78,4.0
161.30,1.0
161.81,2.0
162.33,3.0
162.85,4.0
163.36,1.0
163.89,2.0
164.40,3.0
164.91,4.0
165.44,1.0
165.95,2.0
166.47,3.0
166.99,4.0
167.51,1.0
168.03,2.0
168.54,3.0
169.06,4.0
169.58,1.0
170.10,2.0
170.61,3.0
171.13,4.0
171.63,1.0
172.17,2.0
172.68,3.0
173.20,4.0
173.71,1.0
174.23,2.0
174.75,3.0
175.27,4.0
175.79,1.0
176.31,2.0
176.82,3.0
177.33,4.0
177.85,1.0
178.38,2.0
178.90,3.0
179.43,4.0
179.95,1.0
180.46,2.0
180.98,3.0
181.49,4.0
182.01,1.0
182.53,2.0
183.04,3.0
183.56,4.0
184.08,1.0
184.60,2.0
185.12,3.0
185.64,4.0
186.15,1.0
186.67,2.0
187.19,3.0
187.71,4.0
188.22,1.0
188.74,2.0
189.26,3.0
189.78,4.0
190.29,1.0
190.80,2.0
191.32,3.0
191.85,4.0
192.37,1.0
192.89,2.0
193.41,3.0
193.92,4.0
194.43,1.0
194.95,2.0
195.47,3.0
195.99,4.0
196.51,1.0
197.02,2.0
197.54,3.0
198.06,4.0
198.58,1.0
199.09,2.0
199.61,3.0
200.13,4.0
200.65,1.0
201.17,2.0
201.68,3.0
202.20,4.0
202.71,1.0
203.24,2.0
203.75,3.0
204.27,4.0
204.79,1.0
205.31,2.0
205.83,3.0
206.34,4.0
206.86,1.0
207.38,2.0
207.90,3.0
208.41,4.0
208.93,1.0
209.45,2.0
209.96,3.0
210.49,4.0
211.01,1.0
211.52,2.0
212.04,3.0
212.55,4.0
213.07,1.0
213.59,2.0
214.11,3.0
214.63,4.0
215.14,1.0
215.66,2.0
216.18,3.0
216.70,4.0
217.21,1.0
217.73,2.0
218.25,3.0
218.77,4.0
219.28,1.0
219.80,2.0
220.32,3.0
220.84,4.0
221.35,1.0
221.88,2.0
222.39,3.0
222.91,4.0
223.43,1.0
223.95,2.0
224.46,3.0
224.98,4.0
225.50,1.0
226.00,2.0
226.52,3.0
227.04,4.0
227.56,1.0
228.08,2.0
228.61,3.0
229.12,4.0
229.64,1.0
230.16,2.0
230.67,3.0
231.19,4.0
231.71,1.0
232.23,2.0
232.75,3.0
233.26,4.0
233.79,1.0
