timestamp,beat
80.82,4.0
81.28,1.0
81.74,2.0
82.22,3.0
82.66,4.0
83.14,1.0
83.60,2.0
84.06,3.0
84.52,4.0
85.00,1.0
85.48,2.0
85.94,3.0
86.38,4.0
86.86,1.0
87.30,2.0
87.76,3.0
88.22,4.0
88.68,1.0
89.14,2.0
89.60,3.0
90.06,4.0
90.52,1.0
90.98,2.0
91.44,3.0
91.90,4.0
92.36,1.0
92.82,2.0
93.30,3.0
93.76,4.0
94.22,1.0
94.68,2.0
95.12,3.0
95.58,4.0
96.06,1.0
96.52,2.0
97.00,3.0
97.44,4.0
97.90,1.0
98.36,2.0
98.84,3.0
99.30,4.0
99.74,1.0
100.22,2.0
100.66,3.0
101.14,4.0
101.60,1.0
102.06,2.0
102.52,3.0
102.98,4.0
103.44,1.0
103.90,2.0
104.34,3.0
104.82,4.0
105.28,1.0
105.76,2.0
106.22,3.0
106.68,4.0
107.12,1.0
107.60,2.0
108.08,3.0
108.52,4.0
108.98,1.0
109.44,2.0
109.90,3.0
110.36,4.0
110.82,1.0
111.30,2.0
111.76,3.0
112.22,4.0
112.68,1.0
113.14,2.0
113.60,3.0
114.06,4.0
114.52,1.0
114.98,2.0
115.42,3.0
115.90,4.0
116.36,1.0
116.82,2.0
117.26,3.0
117.74,4.0
118.20,1.0
118.66,2.0
119.12,3.0
119.58,4.0
120.04,1.0
120.50,2.0
120.96,3.0
121.42,4.0
121.90,1.0
122.36,2.0
122.82,3.0
123.28,4.0
123.76,1.0
124.22,2.0
124.66,3.0
125.12,4.0
125.60,1.0
126.06,2.0
126.52,3.0
126.98,4.0
127.42,1.0
127.90,2.0
128.36,3.0
128.82,4.0
129.28,1.0
129.74,2.0
130.20,3.0
130.66,4.0
131.10,1.0
131.60,2.0
132.04,3.0
132.52,4.0
132.98,1.0
133.44,2.0
133.90,3.0
134.36,4.0
134.82,1.0
135.28,2.0
135.74,3.0
136.20,4.0
136.66,1.0
137.12,2.0
137.60,3.0
138.06,4.0
138.52,1.0
138.98,2.0
139.44,3.0
139.90,4.0
140.36,1.0
140.82,2.0
141.28,3.0
141.74,4.0
142.20,1.0
142.66,2.0
143.12,3.0
143.60,4.0
144.06,1.0
144.52,2.0
144.96,3.0
145.44,4.0
145.90,1.0
146.36,2.0
146.82,3.0
147.28,4.0
147.74,1.0
148.20,2.0
148.68,3.0
149.14,4.0
149.58,1.0
150.06,2.0
150.52,3.0
150.98,4.0
151.44,1.0
151.90,2.0
152.36,3.0
152.82,4.0
153.28,1.0
153.74,2.0
154.20,3.0
154.66,4.0
155.14,1.0
155.64,2.0
156.10,3.0
156.54,4.0
157.00,1.0
157.48,2.0
157.92,3.0
158.40,4.0
158.86,1.0
159.32,2.0
159.78,3.0
160.24,4.0
160.68,1.0
161.14,2.0
161.60,3.0
162.06,4.0
162.52,1.0
162.98,2.0
163.44,3.0
163.90,4.0
164.36,1.0
164.82,2.0
165.28,3.0
165.74,4.0
166.20,1.0
166.66,2.0
167.14,3.0
167.60,4.0
168.04,1.0
168.52,2.0
168.98,3.0
169.44,4.0
169.90,1.0
170.36,2.0
170.82,3.0
171.26,4.0
171.72,1.0
172.18,2.0
172.66,3.0
173.16,4.0
173.62,1.0
174.10,2.0
174.60,3.0
175.06,4.0
175.56,1.0
176.04,2.0
176.52,3.0
177.00,4.0
177.48,1.0
177.96,2.0
178.42,3.0
178.90,4.0
179.40,1.0
179.88,2.0
180.36,3.0
180.80,4.0
181.24,1.0
181.68,2.0
182.12,3.0
182.54,4.0
183.00,1.0
183.42,2.0
183.86,3.0
184.30,4.0
184.74,1.0
185.20,2.0
185.62,3.0
186.06,4.0
186.52,1.0
186.98,2.0
187.44,3.0
187.90,4.0
188.36,1.0
188.82,2.0
189.28,3.0
189.76,4.0
190.22,1.0
190.68,2.0
191.14,3.0
191.58,4.0
192.04,1.0
192.52,2.0
192.98,3.0
193.44,4.0
193.90,1.0
194.36,2.0
194.82,3.0
195.28,4.0
195.74,1.0
196.20,2.0
196.68,3.0
197.14,4.0
197.60,1.0
198.06,2.0
198.48,3.0
198.94,4.0
199.38,1.0
199.80,2.0
200.24,3.0
200.70,4.0
