timestamp,beat
155.04,1.0
155.48,2.0
155.98,3.0
156.48,4.0
156.96,1.0
157.46,2.0
157.98,3.0
158.48,4.0
158.98,1.0
159.46,2.0
159.98,3.0
160.48,4.0
160.98,1.0
161.46,2.0
161.98,3.0
162.48,4.0
162.98,1.0
163.48,2.0
163.96,3.0
164.48,4.0
164.96,1.0
165.48,2.0
165.98,3.0
166.48,4.0
166.98,1.0
167.46,2.0
167.98,3.0
168.48,4.0
168.98,1.0
169.48,2.0
169.98,3.0
170.48,4.0
170.98,1.0
171.48,2.0
171.98,3.0
172.48,4.0
172.96,1.0
173.48,2.0
173.98,3.0
174.48,4.0
174.98,1.0
175.46,2.0
175.98,3.0
176.48,4.0
176.98,1.0
177.48,2.0
177.98,3.0
178.48,4.0
178.98,1.0
179.46,2.0
179.98,3.0
180.48,4.0
180.96,1.0
181.48,2.0
181.98,3.0
182.48,4.0
182.98,1.0
183.46,2.0
183.98,3.0
184.48,4.0
184.98,1.0
185.48,2.0
185.98,3.0
186.48,4.0
186.98,1.0
187.48,2.0
187.98,3.0
188.48,4.0
188.98,1.0
189.48,2.0
190.00,3.0
190.52,4.0
191.04,1.0
191.56,2.0
192.10,3.0
192.62,4.0
193.14,1.0
193.66,2.0
194.16,3.0
194.66,4.0
195.14,1.0
195.64,2.0
196.14,3.0
196.66,4.0
